#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNzcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=famil-5c8.pages.dev&fp=randomized&type=ws&sni=famil-5c8.pages.dev#RELAY🚩 | famil-5c8.pages.dev-443 | 54.2ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+175.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+170.31ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+229.46ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+192.71.27.87-989+%7C+189.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+156.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.229.28:989#PE%F0%9F%87%B5%F0%9F%87%AA+%7C+190.120.229.28-989+%7C+140.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+150.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#BA%F0%9F%87%A7%F0%9F%87%A6+%7C+185.164.35.9-989+%7C+171.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+232.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+176.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#CR%F0%9F%87%A8%F0%9F%87%B7+%7C+138.59.16.146-989+%7C+126.2ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+103.83ms
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@80.92.204.106:9084#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9084+%7C+137.28ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.14.224:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.250.14.224-443+%7C+182.06ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9041+%7C+167.22ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@5.188.181.201:9003#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9003+%7C+122.08ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@213.183.63.69:9030#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9030+%7C+160.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+131.29ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04tLVpFRE1PREVPTi0tWkVETU9ERU9O@45.145.42.70:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25367+%7C+143.45ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04=@45.145.42.70:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25367+%7C+137.78ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04=@45.145.42.70:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25367+%7C+137.98ms
ss://YWVzLTEyOC1nY206YmlhLS1aRURNT0RFT04=@zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop-25367+%7C+145.01ms
ss://YWVzLTEyOC1nY206YmlhLS1aRURNT0RFT04=@45.145.42.70:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25367+%7C+136.86ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@107.175.96.74:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+107.175.96.74-16899+%7C+74.8ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+508.68ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+152.97ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+145.91ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+145.43ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+147.39ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+168.81ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+145.65ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+167.62ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+144.72ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+146.01ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+144.65ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+145.16ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+145.04ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+147.04ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+146.54ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6YThidDlmWTBRc0xTNmVMblhVZTBZbQ==@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+145.68ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+145.05ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+486.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsYVdNNmFGVURZVllkSktQWTZqSjlX@62.133.63.16:33188#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.133.63.16-33188+%7C+166.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+70.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+70.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@us-ain.yangon.club:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+us-ain.yangon.club-443+%7C+109.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+70.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmeFdDenpCTk55WlZvOFRIaGNoSWk2@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+157.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTm5yUEJha0R3SUNHeW94c0RjTHk1@185.65.202.99:49318#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+185.65.202.99-49318+%7C+150.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRHBxd3RzT1NjSUdLQ1pj@admin.c3.webramz.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.webramz.co-443+%7C+226.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+297.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+145.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+145.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+137.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+137.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+137.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOWRFdkVZbDRYSDJQMjVvUnBZN0dm@45.144.31.214:16648#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.144.31.214-16648+%7C+172.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQVG9rc1l3QmVaV2NJZUtYUDZublU3@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+147.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNanUzWlNhYTRRVms0NW1j@74.50.98.185:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+74.50.98.185-8080+%7C+57.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNQktFUFBUdk53M25aV3dhQ1Rnemx5@166.0.162.84:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+166.0.162.84-8080+%7C+138.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+74.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINDJyVlY2YURHQmRyQVdYT2U0aGky@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+165.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-810+%7C+68.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-802+%7C+67.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFVnIxRVZLb2VJQVlBZEo5U3JNNVZw@moscow.telegavpn.com:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+moscow.telegavpn.com-60422+%7C+390.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+226.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+227.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+142.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+346.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+264.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net-443+%7C+253.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.137.117:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+51.112.137.117-443+%7C+234.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODM1OTJ6VkhLQ2Z0Ujc5WFp3NUZ0@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+137.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WHBuUnZscWNOcnhMQkRiNVZoNnVu@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+137.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1aDRibGZlVXpiekxUbXpQMW9LazhZ@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+137.72ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206N0lZcnFVemtVME94VGl0K2ZJa3IxOVZWZGNOaTNTVlRyRm5OaWtJR2pOQT0=@194.116.172.158:2093#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+194.116.172.158-2093+%7C+158.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdXJib29TZXJ2ZXI9@185.58.240.163:433#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+185.58.240.163-433+%7C+230.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+225.92ms

¾g¬³ÿÞÈY[ÜØ]ÈZY[ÜÝ]Z\ÜÛÛHYÙØÍNXLÙMÎMMYYNLÎÎMÍY
NH]ÜÈ]Û[ÝÜÈÜ
ÈÈSVWYÙYXNH]Z\ÜÛÛKM
È
ÍL[\ÈØÞH]]ÈÛH]Z\ÜÛÛHÈÈ\HÛHKæzË?ýìèÀÌ¹ØÉÉåÉÍ¥°¹±½Õ°¡½ÍÐèåÈ¹ÉÕ±±Á±ÕÌ¹áåè°¥èØÁÔÈ´Áàà´ÑÌµÈµÅåÕÈÈÐ°¹ÐèÝÌ°ÁÑ èp¼°Á½ÉÐèÈÀÔÈ°ÁÌè	IqÕàÍqÕÝqÕàÍqÕÜðåÈ¹ÉÕ±±Á±ÕÌ¹áåè´ÈÀÔÈðÄàä¸ÅµÌ°ÍäèÕÑ¼ô¾g¬³ÿÞÈYK^X\Ú[ÛÝYÜÝXY[\Ë^YØ
LLÎMLËXYYLXØÌYY
XØL]ÜÈ]ÈÜ
LÈYØ×YM×YØ×YÈXY[\Ë^L
LN\ÈØÞH]]Èoë,ÿ÷²&FB#¢&f&W6W'fW"æ""Â&B#¢#"Â&Çâ#¢""Â&g#¢""Â&÷7B#¢&&UFåc%&äæträFvUF4òæ"â"Â&B#¢&6&3s&3ÓV#&"ÓF&S"ÓffBÓ#c&6F6"Â&æWB#¢&GGWw&FR"Â'F#¢%Â÷§VÆæ"ÖFFvæWw2æ"ÖFÃcCS6'æ&öö¶v÷¦"Öfæ"Ö¶FVÆFVÇ6"æV§W7FvW&Òæ"ÖvgF7F÷&Ræ"Ö66÷VçBç§VÆæ"×7BæÖæ&÷WFVRæ"×GvF62æ"×&W¦&Ös#3&²æG6öVÆ"æ"SöVCÓ#C"Â'÷'B#¢#"Â'2#¢%$TÄÇVC6EÇVFVÂ&UFåc%&äæträFvUF4òæ"âÓÂ#crã3v×2"Â'67#¢&WFò"Â'6æ#¢""Â'FÇ2#¢""Â'GR#¢""Â'b#¢#"'ÛæzË?ýìè¸Ä¹Í¹¹¸ä¹½´°¥èÀ°¡½ÍÐèÑÜÅE¥]MÑà¹éÅÉÍ¹áåè°¥èÜáÐÀÄÜÜµÌØÐ´ÐàÁµÜÜ´ÜÙåàåØåÐ°¹ÐèÝÌ°ÁÑ èp½Ù¥½p½DÉÅÕUÌå°Á½ÉÐèÈÀÔÈ°ÁÌèI1eqÕàÍqÕäðÑÜÅE¥]MÑà¹éÅÉÍ¹áåè´ÈÀÔÈðÄÄ¸ÌÅµÌ°ÍäèÕÑ¼°Ñ±Ìè°ØèÈô¾g¬³ÿÞÈYÌË^X\Ú[ÛÝYÜÝXY[\Ë^YØ
LLÎMLËXYYLXØÌYY
XØL]ÜÈ]ÈÜÈYØ×YM×YØ×YÈXY[\Ë^LN
ÍÛ\ÈØÞH]]Èoë,ÿ÷²&FB#¢&3"çc'&'&6Âæ6Æ÷VB"Â&÷7B#¢''"ç&VF'VÆÇÇW2ç¢"Â&B#¢#c&6&CS"Ó3ÓFF2ÖVS"Ö63cCV6##B"Â&æWB#¢'w2"Â'F#¢%Âò"Â'÷'B#¢##""Â'2#¢$%%ÇVC65ÇVFFSuÇVC65ÇVFFcrÂ'"ç&VF'VÆÇÇW2ç¢Ó#"Ârãc&×2"Â'67#¢&WFò'ÛæzË?ýìèÄ¹ØÉÉåÉÍ¥°¹±½Õ°¡½ÍÐèåÈ¹ÉÕ±±Á±ÕÌ¹áåè°¥èØÁÔÈ´Áàà´ÑÌµÈµÅåÕÈÈÐ°¹ÐèÝÌ°ÁÑ èp¼°Á½ÉÐèÈÀàÈ°ÁÌè	IqÕàÍqÕÝqÕàÍqÕÜðåÈ¹ÉÕ±±Á±ÕÌ¹áåè´ÈÀàÈðÄàÜ¸ÈÝµÌ°ÍäèÕÑ¼öù²Ïÿ{"add":"az05.beyondy.cfd","aid":0,"host":"az05.beyondy.cfd","id":"3f638f34-8dba-4186-bc43-2716a7ddd4be","net":"ws","path":"\/link","port":443,"ps":"FR\ud83c\uddeb\ud83c\uddf7 | az05.beyondy.cfd-443 | 168.26ms","scy":"auto","tls":"tls","v":"2"}¾g¬³ÿÞÈY^
K^[ÛKÙZY[ÜÝ^
K^[ÛKÙYÙÎÍNKMN
XÍËLÌMMÙ
H]ÜÈ]Û[ÈÜ
ÈÈYØ×YXYØ×YÈ^
K^[ÛKÙM
ÈMÌKM\ÈØÞH]]ÈÛH^
K^[ÛKÙÈÈ\Hoë,ÿ÷²&FB#¢'§VÆæ""Â&B#¢#"Â&Çâ#¢""Â&g#¢""Â&÷7B#¢&¦f¶¦æ6fB"Â&B#¢#SF#fÓC#bÓCcbÓfRÖV33&F6#v""Â&æWB#¢'w2"Â'F#¢%ÂöÆæ·w2"Â'÷'B#¢#CC2"Â'2#¢%$TÄÇVC6EÇVFVÂ¦f¶¦æ6fBÓCC2ÂCãV×2"Â'67#¢&WFò"Â'6æ#¢&¦f¶¦æ6fB"Â'FÇ2#¢'FÇ2"Â'GR#¢""Â'b#¢#"'Òù²Ïÿ{"add":"zula.ir","aid":"0","alpn":"","fp":"","host":"fr1.vmess.site","id":"fa1d73ef-560e-546d-b791-2290f153a92f","net":"ws","path":"\/TaHa-Is-ThE-BeSt-AstroVPN_Official","port":"2096","ps":"FR\ud83c\uddeb\ud83c\uddf7 | fr1.vmess.site-2096 | 168.02ms","scy":"none","sni":"fr1.vmess.site","tls":"tls","type":"","v":"2"}
vmess://eyJhZGQiOiJwYW5kb3IuYm9hdHMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImF2ZWlyb3IuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGF2ZWlyb3IuY29tLTQ0MyB8IDc2LjkxbXMiLCJzY3kiOiJhdXRvIiwic25pIjoiYXZlaXJvci5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiJwMy52MnJheWJyYXNpbC5jbG91ZCIsImhvc3QiOiJ5YnIucmVkYnVsbHBsdXMueHl6IiwiaWQiOiI2MGJjYmQ1Mi0wYzg4LTRkYTMtYWVlMi1jYzFmOWQ1Y2EyMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDUyIiwicHMiOiJCUlx1ZDgzY1x1ZGRlN1x1ZDgzY1x1ZGRmNyB8IHlici5yZWRidWxscGx1cy54eXotMjA1MiB8IDE4OS4xbXMiLCJzY3kiOiJhdXRvIn0=
vmess://eyJhZGQiOiJwMS52MnJheWJyYXNpbC5jbG91ZCIsImhvc3QiOiJ5YnIucmVkYnVsbHBsdXMueHl6IiwiaWQiOiI2MGJjYmQ1Mi0wYzg4LTRkYTMtYWVlMi1jYzFmOWQ1Y2EyMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDUyIiwicHMiOiJCUlx1ZDgzY1x1ZGRlN1x1ZDgzY1x1ZGRmNyB8IHlici5yZWRidWxscGx1cy54eXotMjA1MiB8IDE4OC4yNG1zIiwic2N5IjoiYXV0byJ9
vmess://eyJhZGQiOiJmaXJlc2VydmVyLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJiZVRhLlYyUmFZbk5nRy5EaUdpUGFQZVRjTy5pci4iLCJpZCI6ImFjYmM3MmM5LTViMmItNGJlMi04ZmZkLTI2MmNkYTg5OGEzYSIsIm5ldCI6Imh0dHB1cGdyYWRlIiwicGF0aCI6IlwvenVsYS5pci1kaWRnYWhuZXdzLmlyLWRsNjQ1M2h5aXJxLmJvb2tnb3phci1mYS5pci1rYWRlbGlkZWxzYXIuZWp1c3RhZ2VyYW0uaXItZ2lmdGlzdG9yZS5pci1hY2NvdW50Lnp1bGEuaXItc3QuYWltYW5ib3V0aXF1ZS5pci10d2l0Y2hzLmlyLXJlemFyYWhpbWk4ODcyODk4MzJoYWFrLmRzb2hlaWxiLmlyJT9lZD0yMDQ4IiwicG9ydCI6IjgwIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGJlVGEuVjJSYVluTmdHLkRpR2lQYVBlVGNPLmlyLi04MCB8IDI2Ny4zN21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9
