#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
trojan://telegram-id-privatevpns@18.175.96.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @PrivateVPNs | 13
trojan://telegram-id-privatevpns@35.180.246.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 14
trojan://telegram-id-privatevpns@15.236.189.253:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 15
trojan://telegram-id-directvpn@3.77.254.63:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @DirectVPN | 0
trojan://telegram-id-directvpn@52.28.68.58:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @DirectVPN | 1
trojan://telegram-id-directvpn@13.60.160.219:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 2
trojan://telegram-id-directvpn@16.16.51.251:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 3
trojan://telegram-id-directvpn@18.211.127.227:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 4
trojan://telegram-id-directvpn@18.190.119.109:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 5
trojan://telegram-id-directvpn@3.141.81.123:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 6
trojan://telegram-id-directvpn@15.157.35.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇨🇦CA | 🟢 | trojan | @DirectVPN | 7
trojan://telegram-id-directvpn@52.60.119.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇨🇦CA | 🟢 | trojan | @DirectVPN | 8
trojan://telegram-id-directvpn@52.30.1.100:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 9
trojan://telegram-id-directvpn@54.228.102.111:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 10
trojan://telegram-id-directvpn@3.10.193.13:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 11
trojan://telegram-id-directvpn@18.170.101.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 12
trojan://telegram-id-directvpn@13.36.127.32:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @DirectVPN | 13
trojan://telegram-id-directvpn@15.237.239.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @DirectVPN | 14
trojan://telegram-id-directvpn@13.53.118.167:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 15
#profile-title: base64:VFZDIHwgU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/v2raycollector
#profile-web-page-url: https://github.com/yebekhe/TelegramV2rayCollector

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🇦🇪AE | 🟢 | ss | @DeamNet_Proxy | 0
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#🇧🇭BH | 🟢 | ss | @DeamNet_Proxy | 1
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@www.speedtest.net:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 2
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.22.30.97:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 3
ss://ZjRmNjllZTEtMDlkZi00Y2EyLWEwMDItODllZTBlYzgxNTZhOg==@accolade.toptechnonews.com:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 4
ss://MWE5NDc0N2ItODkwMS00ODEyLWJhMjMtN2ViNDRjYzExNjJmOg==@188.114.96.3:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 5
ss://ZWNjMTliNzItMmNjOC00NjkwLWIyM2QtOTYwZDNlM2M2ZDQwOg==@172.64.146.118:8443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#🇧🇭BH | 🟢 | ss | @DeamNet_Proxy | 7
ss://NTFkMTljNmQtZDBiZi00ZTBiLThlZWYtOWExZDNmMTNjN2U2Og==@avval.ir:8443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:804#🇫🇷FR | 🟢 | ss | @DeamNet_Proxy | 9
ss://ZmI3MTBlZTAtZjJkMy00MjFjLTg1NTYtZDIzZTUwNzVmNTdlOg==@108.162.192.79:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🇬🇧GB | 🟢 | ss | @DeamNet_Proxy | 11
ss://NmE4OWRjMDQtNzc4MS00NmZlLWIzNWMtZTE0YTZiNmU2MGI4Og==@allsms.rozfa.com:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 12
ss://MWRlNDA3MjUtM2U2Yi00MmIxLTllM2UtMzMwYzg1MmQwNDllOg==@172.66.45.31:8443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 13
ss://ZDZmNzk2MzAtYWE5NC00NTM2LWIyZWYtODk5YjVhY2IzYjQ5Og==@9975join.outline-vpn.cloud:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 15
ss://ODI2ZTQzZDItZGJlOS00MWE2LWJiZjgtM2FlZDJmOTNmNWQ0Og==@pardazeshvpn-tg20.pages.dev:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 16
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@series-a2-mec.samanehha.co:443#🇦🇪AE | 🟢 | ss | @DeamNet_Proxy | 18
ss://YWVzLTEyOC1nY206am9pbmJlZGUtLVpFRE1PREVPTg==@45.145.42.70:25367#🇩🇪DE | 🟢 | ss | @OutlineVpnOfficial | 0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1WUJGV0hRcXc5dnV0QXZLYXM5V2Qw@92.243.27.51:9802#🇫🇷FR | 🟢 | ss | @OutlineVpnOfficial | 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#🇳🇱NL | 🟢 | ss | @OutlineVpnOfficial | 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@us-ain.yangon.club:443#🇺🇸US | 🟢 | ss | @OutlineVpnOfficial | 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNEQ4NGN5NkFMM0RhQzU0aXdEVG9Q@92.243.27.51:9802#🇫🇷FR | 🟢 | ss | @OutlineVpnOfficial | 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFZGdHaHhEcG5rMUZDZHNyNDhwMEp4@paris.telegavpn.com:9802#🇫🇷FR | 🟢 | ss | @OutlineVpnOfficial | 6
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@51.77.53.200:4444#🇵🇱PL | 🟢 | ss | @OutlineVpnOfficial | 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.162:8080#🇳🇱NL | 🟢 | ss | @OutlineVpnOfficial | 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@77.91.75.144:57456#🇰🇿KZ | 🟢 | ss | @OutlineVpnOfficial | 10
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@145.239.6.202:8118#🇬🇧GB | 🟢 | ss | @OutlineVpnOfficial | 11
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5001#🇫🇷FR | 🟢 | ss | @OutlineVpnOfficial | 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@176.97.72.219:1080#🇪🇸ES | 🟢 | ss | @OutlineVpnOfficial | 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMW9uaEZJYXdDOUlwTkIyWkU3M0NL@81.19.141.45:52873#🇩🇪DE | 🟢 | ss | @OutlineVpnOfficial | 14
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:4444#🇨🇦CA | 🟢 | ss | @OutlineVpnOfficial | 15
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.51:6697#🇺🇸US | 🟢 | ss | @OutlineVpnOfficial | 16
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8119#🇵🇱PL | 🟢 | ss | @OutlineVpnOfficial | 17
trojan://cabcaba-baac-abca-dbac-bccaabacbabc@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 SAT-23-TIR-1403 🕑 00:53
trojan://cbaabca-caba-abac-abdc-cbbacacbabac@127.0.0.1:2080?security=tls&type=tcp#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@213.183.63.69:9073#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9073
ss://MjVkYTI5NmUtMWQ5Ni00OGFlLTk4NjctNDM0Mjc5NmNkNzQyOg==@172.67.149.95:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.149.95:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozaE9RZUlYcmlQUmRiWFhKbHVJYVhS@103.106.3.170:27179#🔒 SS-TCP-NA 🇰🇿 KZ-103.106.3.170:27179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZGRiZWIyMS0xNWZiLTRhYTUtOGNjMy0zNGRmNjAxYzFmMDI=@46.232.123.37:50240#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50240
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIdHNUWDBuUmJsVlA3Z3RZSmpQV0xr@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.162.200.154:443#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.154:443
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@172.67.166.119:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.166.119:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.133:9090#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.133:9090
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.152.41:5003#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.41:5003
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#🔒 SS-TCP-NA 🇲🇰 MK-46.183.185.15:989
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.113.218.2:443#🔒 SS-TCP-NA 🇯🇵 JP-13.113.218.2:443
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@117.143.14.158:42312#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.158:42312
ss://MWVmOTFlNmYtNzUyMi00ZGVkLTg0ZWEtNDUyM2RkMmExNWQ2Og==@104.21.4.56:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.4.56:2053
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@18.170.190.54:443#🔒 SS-TCP-NA 🇬🇧 GB-18.170.190.54:443
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.79:443
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@104.21.80.190:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.190:2082
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@80.92.204.106:9005#🔒 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9005
ss://MjMzYTdhNDMtMzM0MC00NGI3LWFiNzktMTRjMjlmYzAyZTQ3Og==@104.20.19.168:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.19.168:8880
ss://NmViMDcxNzQtMTg4Ny00ZDYyLTk5MDktMDExZDkyOGEwYTBhOg==@104.21.63.220:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.63.220:2083
ss://OTI4ODRjMDItOGIwNy00NTE5LWIyMTItZjkxN2ExNDM5NWMzOg==@104.21.48.247:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.48.247:2096
ss://MjJjZWNjMGYtNGFkMi00Y2MwLTgwZTctZTVkNmZiMzc1ODAzOg==@172.66.44.123:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.123:443
ss://NDBkM2ZkZDctZTUzNC00NzYyLWExMjUtMzU5NDg0ZTUyMmVmOg==@104.21.65.172:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.65.172:443
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@172.67.153.74:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.153.74:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@67.220.85.74:6697#🔒 SS-TCP-NA 🇺🇸 US-67.220.85.74:6697
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.83:2376#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:2376
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.89:6697#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:6697
ss://ZDAxYTQwZjUtNGU2Zi00Mjc5LWIwYTktMGYyYTI2OGFiMDNjOg==@198.41.208.211:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.208.211:8080
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.254.45:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.254.45:8080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.103.104:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.103.104:80
ss://ZWIyMDE5MjMtMGUzOS00NDI1LWJkMGYtNjI0NGNkMjRlZjJhOg==@188.114.96.223:80#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.223:80
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@172.67.153.74:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.153.74:2082
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.86.135.117:8118#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:8118
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@198.41.223.64:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.223.64:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:9090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:9090
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8090
ss://NWE1ZDk2NTQtMmYxZS00NTM3LWIzY2EtZTc2MTY4YjJlMDNmOg==@104.21.76.15:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.76.15:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphY2trb2tPaQ==@92.223.109.205:51348#🔒 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348
ss://OTI4ODRjMDItOGIwNy00NTE5LWIyMTItZjkxN2ExNDM5NWMzOg==@172.67.138.246:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.246:2096
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.113:8091#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8091
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8119
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@172.67.216.166:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.166:2052
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:3389
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.208:6679#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:6679
ss://ODZjNjRmMWEtYjAwMi00MTM2LTk3N2ItZWU5ZTZhNjExYTFjOg==@162.159.135.232:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.135.232:8880
ss://Nzc0OWE4ODItMjdjZi00MGYxLWM5MGUtZmQyMDQwZTQ2ZjYwOg==@104.31.16.161:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.161:80
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.25.16:16899#🔒 SS-TCP-NA 🇺🇸 US-216.246.25.16:16899
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.64.70:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.64.70:443
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@5.188.181.201:9019#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9019
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.120:7307#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:7307
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8090#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8090
ss://ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==@104.21.80.70:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.70:443
ss://MWVhNDBkMjMtZTIyMy00YmU5LWE4MzAtMDM2Yzk3NDBiODMwOg==@104.21.58.226:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.58.226:443
ss://NWZiZDBmOTItMWViNC00ZTY1LTljODYtNWMwOGEzOTUwYzU3Og==@104.24.185.137:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.185.137:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.10:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:3389
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.20:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:7306
