#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTU4IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#RELAY🚩 | test-teSt-tEsT-teSt.pagES.DEv-443 | 6.11ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@217.182.198.219:5003#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-5003+%7C+91.47ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.133:2375#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-2375+%7C+23.77ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+59.83ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.133:8118#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8118+%7C+27.07ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.41:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.41-8119+%7C+63.48ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.16:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-8118+%7C+63.48ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.175-8119+%7C+51.82ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.51:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8888+%7C+6.24ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-9090+%7C+61.96ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8888+%7C+27.24ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5000+%7C+27.34ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.215:9090#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.215-9090+%7C+20.27ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.111.114.133:8008#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8008+%7C+27.76ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.113:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8009+%7C+71.98ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.111:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.111-6679+%7C+6.81ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.162.200.133:6697#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-6697+%7C+23.57ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@217.182.198.219:6697#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-6697+%7C+95.06ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@145.239.6.202:7001#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+145.239.6.202-7001+%7C+82.33ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.149.115-45816+%7C+80.58ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.207:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-8080+%7C+63.35ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.19:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.19-8000+%7C+97.3ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.111.114.133:7306#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-7306+%7C+27.37ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9040+%7C+93.9ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9040+%7C+119.86ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#LU%F0%9F%87%B1%F0%9F%87%BA+%7C+92.38.163.53-989+%7C+90.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+108.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+80.87ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.15-989+%7C+116.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+109.92ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+117.14ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#DK%F0%9F%87%A9%F0%9F%87%B0+%7C+192.36.27.116-989+%7C+101.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+192.121.87.147-989+%7C+139.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+105.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#AM%F0%9F%87%A6%F0%9F%87%B2+%7C+146.185.248.22-989+%7C+141.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+121.127.46.147-989+%7C+112.02ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.180.251.250:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+54.180.251.250-443+%7C+183.68ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.112.219.236:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+3.112.219.236-443+%7C+156.86ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@213.183.63.69:9025#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9025+%7C+113.81ms
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9001+%7C+119.72ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9033+%7C+105.52ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+93.88ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.103:9041#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9041+%7C+228.18ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.103:9042#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9042+%7C+223.59ms
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@80.92.204.106:9046#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9046+%7C+90.14ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.103:9050#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9050+%7C+219.88ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@213.183.63.69:9030#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9030+%7C+115.81ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9024+%7C+95.03ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.79-443+%7C+79.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+79.26ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@uk-dc1.yangon.club:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+uk-dc1.yangon.club-443+%7C+116.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+79.78ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+899.91ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+280.37ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+334.3ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+200.73ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+502.07ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+543.68ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+316.24ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+189.5ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+332.14ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+340.23ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+191.36ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+269.65ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+194.07ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+190.62ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+196.65ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+84.74ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+102.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyY2VBbUlsSU9kYkVGQ0dzdHllaXJj@51.158.160.96:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.158.160.96-443+%7C+84.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvX0E3aW5OMXlxZVd0T1RM@104.207.155.64:1633#US%F0%9F%87%BA%F0%9F%87%B8+%7C+104.207.155.64-1633+%7C+55.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+172.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+202.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+8.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+7.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVzRvNVFQWURhUlU3V2xWano2OGNn@45.33.30.8:18789#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.33.30.8-18789+%7C+34.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+214.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+89.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+89.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+93.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+89.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+90.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZFdaOVF2RmxiT09HcmVNb0UzQnE4@159.65.129.128:18814#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+159.65.129.128-18814+%7C+224.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+86.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRXRSaFlQX25vbGlRYjRXdFZ4S1p3@185.103.255.178:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+185.103.255.178-443+%7C+85.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYUxpbjZoWWQ3Z0N0WXJ1QmpucWRn@78.153.139.189:5555#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+78.153.139.189-5555+%7C+116.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+180.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.19.216.18-8388+%7C+84.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+85.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLa1lVazc3ZHQ5UXV6RHM5MmVROVp4@moscow.telegavpn.com:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+moscow.telegavpn.com-60422+%7C+258.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+22.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMDVmSWo3SXBMbHFhTzRHaXQ1MFp0@165.22.238.239:44386#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+165.22.238.239-44386+%7C+20.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIODcyTU05ZnN5djFUVVVMMUpiWmZD@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+89.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-812+%7C+20.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-811+%7C+22.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-808+%7C+20.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-805+%7C+23.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-812+%7C+20.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-811+%7C+20.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-808+%7C+24.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:806#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-806+%7C+20.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-804+%7C+20.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:803#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-803+%7C+20.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-802+%7C+20.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-800+%7C+20.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNGZDaFdHb2pJY214dU1ST3VWUUlRS0dLUmRnMDl2S2ZHcDJTVHpTcmR6clVTd1o=@45.87.219.110:51348#BY%F0%9F%87%A7%F0%9F%87%BE+%7C+45.87.219.110-51348+%7C+143.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEdWZscEkxV1JOR29HZndMazlrV0hjOE1seGtGUGprZGVFSHkxdG1LaDVSN3FpOHY=@45.150.108.126:51348#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+45.150.108.126-51348+%7C+126.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEWkhIVUE5bmxPWUJ4NU9tdTd2Wmk2@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+130.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3ZFBKSkF2WW5QTk1vNXlTcmhEWVNH@64.176.166.4:62557#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+64.176.166.4-62557+%7C+134.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+94.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.varzesh360.co-443+%7C+317.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.samanehha.co-443+%7C+325.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@179.43.155.39:1080#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+179.43.155.39-1080+%7C+152.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@176.97.72.219:1080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+176.97.72.219-1080+%7C+107.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+91.192.81.21-8388+%7C+224.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowdVZEODBPTUN5V3U3V0prS2liMnRj@64.176.166.4:24186#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+64.176.166.4-24186+%7C+133.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4Snl5THFMZ044cjl0UWZuY3U2cFE5@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+123.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NklOWnFNV0d0MG84UnY0@195.88.25.214:1026#US%F0%9F%87%BA%F0%9F%87%B8+%7C+195.88.25.214-1026+%7C+25.86ms

