#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?type=ws&path=/&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2,http/1.1&sni=joinchannel.sameasyou.sbs#🇺🇸US | 🔴 | vless | @Capital_NET | 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3dHNPYTBSMm9Id3hPTklHTzJoVTFv@52.169.193.35:42471#🔒 SS-TCP-NA 🇮🇪 IE-52.169.193.35:42471
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozc3dBNzZVYmFETHNnbHFsdnhkSk5i@45.33.30.8:18789#🔒 SS-TCP-NA 🇺🇸 US-45.33.30.8:18789
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.119.69:443#🔒 SS-TCP-NA 🇧🇭 BH-15.185.119.69:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@15.204.87.225:5003#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:5003
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9101#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:9101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:809#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:809
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWWp0bkMyQmpZM1FZZVVsTk9lbWUx@80.66.64.39:21076#🔒 SS-TCP-NA 🇷🇺 RU-80.66.64.39:21076
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLRDFISHF3M3F5SzdSaGFpcGlxUmFw@193.201.15.185:35199#🔒 SS-TCP-NA 🇨🇾 CY-193.201.15.185:35199
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@3.9.97.54:443#🔒 SS-TCP-NA 🇬🇧 GB-3.9.97.54:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2SE9ZdjlkYUN4b1RNQWg5WU1YN1Zn@178.20.40.126:443#🔒 SS-TCP-NA 🇷🇺 RU-178.20.40.126:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989
ss://YWVzLTI1Ni1nY206d0RadHhmSWszVWhhY0tIcmhvN2x4dw==@5.182.87.210:35961#🔒 SS-TCP-NA 🇩🇪 DE-5.182.87.210:35961
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🔒 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:8080#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8080
ss://OWEzOWY2M2UtMjhjOC00NTYwLWFmMTgtYjAxYjk5MTZlZjFiOg==@104.18.13.229:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.13.229:8443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.21:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.134.9:8118#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8118
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.69:6697#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:6697
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcy1kYXJ0dnBu@209.135.168.77:19442#🔒 SS-TCP-NA 🇺🇸 US-209.135.168.77:19442
ss://ZDM0ODRiMjctMGNkZi00NjliLTk1M2UtMTA2NmQ0ZTQ4OGY4Og==@172.67.157.96:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.157.96:443
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@104.21.66.93:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.93:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5601#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5601
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.198.153:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.86:8888#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.86:8888
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZktBSHAxVmZSV1p1OTFMSWk5bzBE@94.228.165.178:58176#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.178:58176
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5000#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.71:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8119
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.136.21:8080#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:3389#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:3389
ss://YzQ5YWQxOTctMzdiNi00MGE3LTk3MWQtMDVlNmU4YTBiZGFjOg==@172.67.167.116:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.167.116:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.19:8091#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.19:8091
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.130:5004#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.130:5004
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.231.45:989#🔒 SS-TCP-NA 🇨🇴 CO-190.120.231.45:989
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.62:989
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqR082VTEzTmkzQ0FNRk1TRk4zbGZV@167.99.216.236:50250#🔒 SS-TCP-NA 🇳🇱 NL-167.99.216.236:50250
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:812#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.111.114.133:9101#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5601#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5601
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.27.48:989#🔒 SS-TCP-NA 🇫🇷 FR-51.15.27.48:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEs5N1hFZDduMkF5MGtubkFyVl9B@45.144.172.13:1080#🔒 SS-TCP-NA 🇦🇪 AE-45.144.172.13:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ampIaGhXeXlJUUFsMVdIV2t6ZHhs@176.123.1.241:8576#🔒 SS-TCP-NA 🇲🇩 MD-176.123.1.241:8576
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRFEyT0dRMA==@95.164.37.226:8388#🔒 SS-TCP-NA 🇬🇧 GB-95.164.37.226:8388
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeTRBQ3Q0UFpoQnRaTEdXM2kwNjVp@62.133.61.120:35187#🔒 SS-TCP-NA 🇳🇱 NL-62.133.61.120:35187
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.161:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNkgzcVhZMHVwYU9wd3ZOVmNNYTRP@128.199.209.8:29057#🔒 SS-TCP-NA 🇸🇬 SG-128.199.209.8:29057
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppU3g4VklIOFcxd182aFBMdnBENW1n@92.118.112.254:1080#🔒 SS-TCP-NA 🇷🇺 RU-92.118.112.254:1080
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.18.30.227:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.30.227:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56032#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56032
ss://MzU3NWJkYWQtOTlkMi00NzQyLWEzZWQtYzdmYzdiZGFhNjBkOg==@172.67.223.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.223.232:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnb0JrMTlhQ2hFSDJ4WHFJ@40.172.46.209:443#🔒 SS-TCP-NA 🇺🇸 US-40.172.46.209:443
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.19.230.57:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.230.57:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.10:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:8888
ss://YTU1NDI1NzktNTllOS00YmQzLThkOTMtZWI2MDlmODNlMTliOg==@172.66.208.0:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.208.0:443
ss://ZDM2MGQxMWUtZDQyNi00NTgzLWI1NWUtNTI0YWIxZjBhZmE5Og==@104.26.5.30:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.5.30:2096
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@15.204.87.225:8090#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:8090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzNjOGZkNC1lZjBjLTQ3OWMtYTRmZi1jYmQwZjRiZDNlZjE=@46.232.123.37:50225#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50225
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@45.89.52.66:9031#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031
ss://NDNlMDBlNGMtMjMxNi00ZGM5LTgyNjItY2VmMzE4ODZkYzU2Og==@104.16.67.38:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.67.38:8443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.225:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@51.77.53.200:8009#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8009
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.111:8008#🔒 SS-TCP-NA 🇺🇸 US-142.202.49.111:8008
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.69:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:2376
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.135.19:7002#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPREV3TkRabQ==@91.194.161.7:8388#🔒 SS-TCP-NA 🇲🇩 MD-91.194.161.7:8388
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@45.89.52.66:9043#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:30005#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:30005
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.69:6679#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:6679
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5600
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:8888#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8888
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5MzRwUmlkdzAyU1M=@103.97.131.204:8388#🔒 SS-TCP-NA 🇨🇳 CN-103.97.131.204:8388
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.135.19:3389#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6cHRRSUcxVFg0RXR3QkRuYWxvR0I3@193.233.80.34:36981#🔒 SS-TCP-NA 🇩🇪 DE-193.233.80.34:36981
ss://ZjdiOGMzNjktNmVjMC00ZjhmLWIwZjItOTZjYmJiMTNlNTQ1Og==@172.66.44.84:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.84:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.26:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:5001
ss://NGQ1NDAwZWYtMjAxZC00M2EzLTg5MGYtYzc2Nzc0NmZjNTI0Og==@104.21.32.208:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.32.208:443
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.46.251:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.46.251:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEs5N1hFZDduMkF5MGtubkFyVl9B@77.83.246.114:1080#🔒 SS-TCP-NA 🇷🇺 RU-77.83.246.114:1080
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.197:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443
ss://Y2VkZTMzN2ItOWVhNS00MGU1LWE4YjEtNjkwYmY0OWZmNDFkOg==@104.21.40.63:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.40.63:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.102:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.102:8118
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.121.43.71:6697#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:6697
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.68.135.19:443#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:443
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.79:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.69:5004#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5004
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#🔒 SS-TCP-NA 🇨🇷 CR-138.59.16.146:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzNjOGZkNC1lZjBjLTQ3OWMtYTRmZi1jYmQwZjRiZDNlZjE=@46.232.123.37:50202#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50202
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGajlWTDFibXVHRno4VmI2YUd0amRn@212.113.106.76:61992#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:4444#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:4444
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.162.216.117:443#🔒 SS-TCP-NA 🇬🇧 GB-20.162.216.117:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.228.79.13:443#🔒 SS-TCP-NA 🇸🇬 SG-13.228.79.13:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.71:8008#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8008
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.87:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7306
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.10:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJSzRkMXVlSW5KRDhoSXJUbFVhZE9u@163.172.171.137:443#🔒 SS-TCP-NA 🇫🇷 FR-163.172.171.137:443
ss://ZjhmNWRjZTItZTY2Yi00NWJkLTk1N2UtNTNjMWVjZGRhMzdhOg==@104.21.3.182:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.3.182:443
ss://OWY3MGE0YzAtZjcyNy00N2ZiLWJhN2QtZDYwNGRiYTk2NjljOg==@172.67.152.111:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.152.111:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.225:7306#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:7306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJTGNXWm13eWpOU0hDWXRYTHRaM1dO@52.169.42.101:1972#🔒 SS-TCP-NA 🇮🇪 IE-52.169.42.101:1972
ss://ZDY2M2ZlY2MtMWYwMi00ZTllLTgxNTctYzMzY2RiMzBkYTIzOg==@190.93.244.166:80#🔒 SS-TCP-NA 🏴‍☠️ NA-190.93.244.166:80
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.166:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.166:443
ss://NWRmNzk2MmUtZjlmZS00MWU2LWFiNDktZWQ5NmNjYjg1NmE3Og==@172.67.209.163:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.209.163:80
ss://MjkxYzJhYmUtNzE2YS00NjkxLWFjZDAtM2IxM2RjMmY3YjEyOg==@172.67.69.227:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.69.227:443
ss://MzAzYzRlNDgtOTQ4Yy00OWU4LWE3OGUtOWM4NGQ1ODQzNWU1Og==@172.67.163.209:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.163.209:443
ss://ZDdiYmZlODMtYjAzNy00OGFlLTk5NmMtYjk4ZWQwNDQxYmEyOg==@185.146.173.94:443#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.94:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:7307
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.102:2375#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.102:2375
ss://NmE4OWRjMDQtNzc4MS00NmZlLWIzNWMtZTE0YTZiNmU2MGI4Og==@172.67.140.54:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.140.54:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:3306#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:3306
ss://ZmI3MTBlZTAtZjJkMy00MjFjLTg1NTYtZDIzZTUwNzVmNTdlOg==@108.162.192.79:443#🔒 SS-TCP-NA 🏴‍☠️ NA-108.162.192.79:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5001
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.75.137.66:6379#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:6379
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5000#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5000
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.21:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#🔒 SS-TCP-NA 🇳🇴 NO-185.90.61.153:989
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@44.208.124.139:443#🔒 SS-TCP-NA 🇺🇸 US-44.208.124.139:443
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@172.67.138.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.161:443
ss://Yjk4MTgyOWUtOWJkMS00YTdkLTg4MGQtOTE2OWZjMmJkMjc1Og==@104.21.96.87:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.96.87:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.113:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8882#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8882
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.68.135.19:2376#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:2376
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:5500#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5500
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:8888#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8888
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.87:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5498
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.111.69:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.111.69:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:1443#🔒 SS-TCP-NA 🇵🇱 PL-95.164.35.90:1443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0M2MxNTg5Yi0zZTA1LTRiYmQtYWVlYy0xNmZlMWYwZjVkYTU=@139.162.80.75:39418#🔒 SS-TCP-NA 🇯🇵 JP-139.162.80.75:39418
ss://OWEzOWY2M2UtMjhjOC00NTYwLWFmMTgtYjAxYjk5MTZlZjFiOg==@104.18.41.138:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.41.138:8443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3389#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3389
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.71:5500#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5500
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:800#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.69:8118#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8118
